objid,ra,frame,snr,cdist,reason
1237678619028422934,0.0111421160928558,7717/4/329,0.0,99.0,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=0.0, centroid d=99.00px); galaxy fell outside the cutout"
1237672795032125567,0.0705536869491823,6361/4/14,0.0,99.0,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=0.0, centroid d=99.00px); galaxy fell outside the cutout"
1237657190905217611,0.0833057349241244,2728/3/413,0.0,99.0,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=0.0, centroid d=99.00px); galaxy fell outside the cutout"
1237657190905217162,359.952164278473,2728/3/413,0.0,99.0,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=0.0, centroid d=99.00px); galaxy fell outside the cutout"
1237678920741552446,359.976626850038,7787/6/202,0.0,99.0,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=0.0, centroid d=99.00px); galaxy fell outside the cutout"
1237657190905217364,359.963045252497,2728/3/413,0.0,11.95,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=0.0, centroid d=11.95px); galaxy fell outside the cutout"
1237663232843252027,0.0460791461757708,4135/1/303,0.0,99.0,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=0.0, centroid d=99.00px); galaxy fell outside the cutout"
1237679503782051899,0.03435768569949,7923/4/182,0.0,99.0,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=0.0, centroid d=99.00px); galaxy fell outside the cutout"
1237657192515829977,359.951248396272,2728/6/413,0.0,99.0,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=0.0, centroid d=99.00px); galaxy fell outside the cutout"
1237657190905217313,0.0869064518716982,2728/3/413,0.0,99.0,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=0.0, centroid d=99.00px); galaxy fell outside the cutout"
1237657191978959188,0.086471154331889,2728/5/413,0.0,99.0,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=0.0, centroid d=99.00px); galaxy fell outside the cutout"
1237657191978959473,359.962047979324,2728/5/413,0.0,99.0,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=0.0, centroid d=99.00px); galaxy fell outside the cutout"
1237678920741552445,359.972701205807,7787/6/202,0.0,99.0,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=0.0, centroid d=99.00px); galaxy fell outside the cutout"
1237666184037204506,0.0501213950236661,4822/2/525,0.3,10.01,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=0.3, centroid d=10.01px); galaxy fell outside the cutout"
1237663233915224365,0.0903129540174064,4135/3/276,0.7,8.74,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=0.7, centroid d=8.74px); galaxy fell outside the cutout"
1237657191978959039,0.002678879890368,2728/5/413,0.9,8.14,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=0.9, centroid d=8.14px); galaxy fell outside the cutout"
1237663307453628777,0.0389225809815343,4152/4/79,0.9,8.79,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=0.9, centroid d=8.79px); galaxy fell outside the cutout"
1237663234451244127,0.0380334670131788,4135/4/263,0.9,11.07,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=0.9, centroid d=11.07px); galaxy fell outside the cutout"
1237657191978959031,359.988813542557,2728/5/413,0.9,11.21,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=0.9, centroid d=11.21px); galaxy fell outside the cutout"
1237672795032060031,0.109698622040185,6361/4/13,1.0,8.3,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.0, centroid d=8.30px); galaxy fell outside the cutout"
1237657191978959105,0.0077256866228481,2728/5/413,1.0,9.99,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.0, centroid d=9.99px); galaxy fell outside the cutout"
1237672840671265098,359.969523309005,6372/1/92,1.1,6.04,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.1, centroid d=6.04px); galaxy fell outside the cutout"
1237656494039892177,359.964229056816,2566/1/308,1.2,2.55,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.2, centroid d=2.55px); galaxy fell outside the cutout"
1237666184037270092,0.0793003097973042,4822/2/526,1.3,6.22,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.3, centroid d=6.22px); galaxy fell outside the cutout"
1237663234987590089,0.103900453903805,4135/5/255,1.4,6.78,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.4, centroid d=6.78px); galaxy fell outside the cutout"
1237666184037204365,359.915679716491,4822/2/525,1.5,11.09,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.5, centroid d=11.09px); galaxy fell outside the cutout"
1237679435592171768,359.894073980136,7907/5/71,1.5,0.39,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.5, centroid d=0.39px); galaxy fell outside the cutout"
1237680264537178227,0.0963871115321808,8100/5/320,1.5,1.11,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.5, centroid d=1.11px); galaxy fell outside the cutout"
1237663233915158841,359.931408339444,4135/3/275,1.5,5.03,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.5, centroid d=5.03px); galaxy fell outside the cutout"
1237657191978959577,359.994802601874,2728/5/413,1.6,5.88,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.6, centroid d=5.88px); galaxy fell outside the cutout"
1237679319626219750,0.0239159320648241,7880/5/43,1.6,8.46,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.6, centroid d=8.46px); galaxy fell outside the cutout"
1237678859545346491,359.955509504069,7773/4/310,1.6,1.28,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.6, centroid d=1.28px); galaxy fell outside the cutout"
1237663277927760118,359.96063448625,4145/5/110,1.7,0.46,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.7, centroid d=0.46px); galaxy fell outside the cutout"
1237657191978959290,359.983856243293,2728/5/413,1.7,0.57,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.7, centroid d=0.57px); galaxy fell outside the cutout"
1237657191978958853,359.966941605918,2728/5/413,1.7,0.86,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.7, centroid d=0.86px); galaxy fell outside the cutout"
1237657191978959751,0.0474571919822893,2728/5/413,1.7,0.98,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.7, centroid d=0.98px); galaxy fell outside the cutout"
1237657191978959200,359.969882744489,2728/5/413,1.7,0.68,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.7, centroid d=0.68px); galaxy fell outside the cutout"
1237663234987393433,0.0479568573953202,4135/5/252,1.7,3.72,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.7, centroid d=3.72px); galaxy fell outside the cutout"
1237657191978959038,359.992876910962,2728/5/413,1.7,3.23,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.7, centroid d=3.23px); galaxy fell outside the cutout"
1237663306381394152,0.0151603977060404,4152/2/102,1.7,5.78,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.7, centroid d=5.78px); galaxy fell outside the cutout"
1237678905171902799,359.916702066658,7784/1/196,1.8,0.6,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.8, centroid d=0.60px); galaxy fell outside the cutout"
1237678907319386221,359.905035878229,7784/5/196,1.8,0.86,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.8, centroid d=0.86px); galaxy fell outside the cutout"
1237663784197357674,359.911445318011,4263/4/115,1.8,0.77,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.8, centroid d=0.77px); galaxy fell outside the cutout"
1237672794495516889,359.998608009197,6361/3/18,1.8,6.6,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.8, centroid d=6.60px); galaxy fell outside the cutout"
1237657191978959080,359.993940972526,2728/5/413,1.8,0.84,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.8, centroid d=0.84px); galaxy fell outside the cutout"
1237652944249028783,359.865056233742,1739/5/302,1.8,0.45,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.8, centroid d=0.45px); galaxy fell outside the cutout"
1237663234451374377,0.0528118169971776,4135/4/265,1.8,1.31,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.8, centroid d=1.31px); galaxy fell outside the cutout"
1237663308525863692,0.0690709460163816,4152/6/56,1.9,0.91,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.9, centroid d=0.91px); galaxy fell outside the cutout"
1237657190905217193,0.0078748805648842,2728/3/413,1.9,0.17,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.9, centroid d=0.17px); galaxy fell outside the cutout"
1237656496187441257,359.991156279439,2566/5/309,1.9,0.56,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.9, centroid d=0.56px); galaxy fell outside the cutout"
1237652943175287034,359.87461883435,1739/3/302,1.9,1.04,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.9, centroid d=1.04px); galaxy fell outside the cutout"
1237657192515829920,0.0532704503402783,2728/6/413,1.9,1.38,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.9, centroid d=1.38px); galaxy fell outside the cutout"
1237663277927760100,0.0708568765572863,4145/5/110,1.9,0.98,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.9, centroid d=0.98px); galaxy fell outside the cutout"
1237678601305260272,0.0955478600743049,7713/3/231,1.9,1.21,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.9, centroid d=1.21px); galaxy fell outside the cutout"
1237657191978959022,359.98490011666,2728/5/413,1.9,0.42,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=1.9, centroid d=0.42px); galaxy fell outside the cutout"
1237657191978959037,359.995003931516,2728/5/413,2.0,0.8,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.0, centroid d=0.80px); galaxy fell outside the cutout"
1237663308525863955,359.900469823747,4152/6/56,2.0,2.55,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.0, centroid d=2.55px); galaxy fell outside the cutout"
1237663783660486902,359.89309988175,4263/3/115,2.0,0.29,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.0, centroid d=0.29px); galaxy fell outside the cutout"
1237680243061031090,0.0385496198191078,8095/5/300,2.0,0.39,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.0, centroid d=0.39px); galaxy fell outside the cutout"
1237666184574271705,0.0005627777542827,4822/3/528,2.1,0.71,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.1, centroid d=0.71px); galaxy fell outside the cutout"
1237663234451177990,359.855725810427,4135/4/262,2.1,12.95,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.1, centroid d=12.95px); galaxy fell outside the cutout"
1237663277927760057,0.0043182178619929,4145/5/110,2.1,0.76,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.1, centroid d=0.76px); galaxy fell outside the cutout"
1237663308525798288,0.0284855992372286,4152/6/55,2.1,1.74,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.1, centroid d=1.74px); galaxy fell outside the cutout"
1237680297281126642,359.894217758445,8108/2/241,2.1,1.96,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.1, centroid d=1.96px); galaxy fell outside the cutout"
1237663234451309449,0.0570125639719663,4135/4/264,2.2,0.61,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.2, centroid d=0.61px); galaxy fell outside the cutout"
1237663278464631000,0.0296928124967337,4145/6/110,2.2,0.45,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.2, centroid d=0.45px); galaxy fell outside the cutout"
1237663784197357651,359.854819307716,4263/4/115,2.2,0.2,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.2, centroid d=0.20px); galaxy fell outside the cutout"
1237663306917609838,359.9834546751,4152/3/92,2.2,0.42,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.2, centroid d=0.42px); galaxy fell outside the cutout"
1237663234987458575,0.0840046956651577,4135/5/253,2.2,4.76,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.2, centroid d=4.76px); galaxy fell outside the cutout"
1237657191978959161,0.0541178681082783,2728/5/413,2.2,2.44,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.2, centroid d=2.44px); galaxy fell outside the cutout"
1237663277927760131,0.0095019576681068,4145/5/110,2.2,0.57,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.2, centroid d=0.57px); galaxy fell outside the cutout"
1237657190368346348,359.988508572533,2728/2/413,2.2,1.68,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.2, centroid d=1.68px); galaxy fell outside the cutout"
1237666184037204222,359.948232115612,4822/2/525,2.2,10.78,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.2, centroid d=10.78px); galaxy fell outside the cutout"
1237679476396523780,359.994620388503,7917/1/104,2.2,1.34,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.2, centroid d=1.34px); galaxy fell outside the cutout"
1237656496187441218,0.0734654482099586,2566/5/309,2.2,0.28,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.2, centroid d=0.28px); galaxy fell outside the cutout"
1237663277927759998,359.950493141758,4145/5/110,2.2,0.3,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.2, centroid d=0.30px); galaxy fell outside the cutout"
1237678598627328358,359.920019232726,7712/6/329,2.3,0.43,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.3, centroid d=0.43px); galaxy fell outside the cutout"
1237652900211261543,0.0856140371559064,1729/3/83,2.3,1.07,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.3, centroid d=1.07px); galaxy fell outside the cutout"
1237663233915290058,359.961890146304,4135/3/277,2.3,5.37,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.3, centroid d=5.37px); galaxy fell outside the cutout"
1237672793959039514,0.022839488267465,6361/2/24,2.3,0.07,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.3, centroid d=0.07px); galaxy fell outside the cutout"
1237663277927760009,359.973933481178,4145/5/110,2.3,0.47,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.3, centroid d=0.47px); galaxy fell outside the cutout"
1237652943175287159,0.0100407799163804,1739/3/302,2.3,0.92,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.3, centroid d=0.92px); galaxy fell outside the cutout"
1237657191978959296,359.993454861828,2728/5/413,2.3,1.24,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.3, centroid d=1.24px); galaxy fell outside the cutout"
1237680297281127060,359.927166483307,8108/2/241,2.4,1.26,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.4, centroid d=1.26px); galaxy fell outside the cutout"
1237672793958973610,0.0344281633523735,6361/2/23,2.4,0.46,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.4, centroid d=0.46px); galaxy fell outside the cutout"
1237679319626219675,0.0523834730896624,7880/5/43,2.4,0.28,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.4, centroid d=0.28px); galaxy fell outside the cutout"
1237672795032125627,0.0694269984167875,6361/4/14,2.4,5.37,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.4, centroid d=5.37px); galaxy fell outside the cutout"
1237669681724719225,359.868395205369,5636/5/121,2.4,0.49,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.4, centroid d=0.49px); galaxy fell outside the cutout"
1237663234451177981,359.977134924508,4135/4/262,2.5,2.71,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.5, centroid d=2.71px); galaxy fell outside the cutout"
1237663233915224305,0.0534307107745349,4135/3/276,2.5,0.6,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.5, centroid d=0.60px); galaxy fell outside the cutout"
