objid,ra,frame,snr,cdist,reason
1237663234987590227,0.127374835400815,4135/5/255,2.5,7.52,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.5, centroid d=7.52px); galaxy fell outside the cutout"
1237669768154054902,0.134354481219475,5656/6/16,2.5,1.09,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.5, centroid d=1.09px); galaxy fell outside the cutout"
1237678919130939665,0.0732543876931118,7787/3/202,2.5,0.34,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.5, centroid d=0.34px); galaxy fell outside the cutout"
1237656496187441311,0.0375925121020941,2566/5/309,2.6,1.01,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.6, centroid d=1.01px); galaxy fell outside the cutout"
1237663233915224415,0.0785387257143952,4135/3/276,2.6,1.42,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.6, centroid d=1.42px); galaxy fell outside the cutout"
1237672795031994481,359.900159051473,6361/4/12,2.6,0.27,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.6, centroid d=0.27px); galaxy fell outside the cutout"
1237652947988775009,359.994814084122,1740/4/22,2.6,0.63,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.6, centroid d=0.63px); galaxy fell outside the cutout"
1237679317478736124,0.0202004122500057,7880/1/43,2.6,2.95,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.6, centroid d=2.95px); galaxy fell outside the cutout"
1237680265074049180,0.0099601267631328,8100/6/320,2.6,1.01,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.6, centroid d=1.01px); galaxy fell outside the cutout"
1237657191978959004,359.967229515838,2728/5/413,2.7,1.23,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.7, centroid d=1.23px); galaxy fell outside the cutout"
1237656495650504879,359.952769391284,2566/4/308,2.7,1.03,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.7, centroid d=1.03px); galaxy fell outside the cutout"
1237663783123615864,359.915758551782,4263/2/115,2.7,0.11,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.7, centroid d=0.11px); galaxy fell outside the cutout"
1237657190368346267,0.0407830698510452,2728/2/413,2.7,0.24,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.7, centroid d=0.24px); galaxy fell outside the cutout"
1237656495650504896,359.978287156448,2566/4/308,2.7,0.79,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.7, centroid d=0.79px); galaxy fell outside the cutout"
1237657191978959103,0.007252351495822,2728/5/413,2.7,0.26,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.7, centroid d=0.26px); galaxy fell outside the cutout"
1237678598090457296,359.970656618344,7712/5/329,2.7,0.58,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.7, centroid d=0.58px); galaxy fell outside the cutout"
1237678600231518542,0.0982329648137465,7713/1/231,2.8,0.72,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.8, centroid d=0.72px); galaxy fell outside the cutout"
1237672795032060066,0.126833960826474,6361/4/13,2.8,0.93,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.8, centroid d=0.93px); galaxy fell outside the cutout"
1237656496187441273,0.0057738210111892,2566/5/309,2.8,0.31,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.8, centroid d=0.31px); galaxy fell outside the cutout"
1237657190368346389,0.0440450589142074,2728/2/413,2.8,1.89,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.8, centroid d=1.89px); galaxy fell outside the cutout"
1237678857934733504,359.984754576684,7773/1/310,2.8,0.33,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.8, centroid d=0.33px); galaxy fell outside the cutout"
1237678617954681037,359.952093773105,7717/2/329,2.8,5.17,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.8, centroid d=5.17px); galaxy fell outside the cutout"
1237663783123615870,359.969696870726,4263/2/115,2.8,0.42,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.8, centroid d=0.42px); galaxy fell outside the cutout"
1237663233915158826,359.960974743907,4135/3/275,2.8,2.55,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.8, centroid d=2.55px); galaxy fell outside the cutout"
1237663278464630926,359.959665571365,4145/6/110,2.8,0.1,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.8, centroid d=0.10px); galaxy fell outside the cutout"
1237663305845375199,0.0155048935407081,4152/1/115,2.8,3.21,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.8, centroid d=3.21px); galaxy fell outside the cutout"
1237663277927759984,359.932649187478,4145/5/110,2.9,0.86,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.9, centroid d=0.86px); galaxy fell outside the cutout"
1237663234451309390,0.0793316982437204,4135/4/264,2.9,0.47,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.9, centroid d=0.47px); galaxy fell outside the cutout"
1237680264537178494,0.0581031543397188,8100/5/320,2.9,0.26,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.9, centroid d=0.26px); galaxy fell outside the cutout"
1237657191978959149,0.0421551297240512,2728/5/413,2.9,0.97,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.9, centroid d=0.97px); galaxy fell outside the cutout"
1237678598090457132,359.935518694017,7712/5/329,2.9,5.55,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.9, centroid d=5.55px); galaxy fell outside the cutout"
1237672795032059970,359.96440619689,6361/4/13,2.9,7.16,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=2.9, centroid d=7.16px); galaxy fell outside the cutout"
1237663784197357738,359.877268956337,4263/4/115,3.0,1.71,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.0, centroid d=1.71px); galaxy fell outside the cutout"
1237657191978959170,0.0614929474281212,2728/5/413,3.0,0.47,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.0, centroid d=0.47px); galaxy fell outside the cutout"
1237663234987590305,0.107573923690666,4135/5/255,3.0,7.23,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.0, centroid d=7.23px); galaxy fell outside the cutout"
1237663277927760116,359.932922342784,4145/5/110,3.0,0.5,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.0, centroid d=0.50px); galaxy fell outside the cutout"
1237672795032060033,0.111438827664585,6361/4/13,3.1,3.97,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.1, centroid d=3.97px); galaxy fell outside the cutout"
1237652944249028635,359.882619233687,1739/5/302,3.1,0.91,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.1, centroid d=0.91px); galaxy fell outside the cutout"
1237663278464631006,0.0483667802345167,4145/6/110,3.1,2.08,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.1, centroid d=2.08px); galaxy fell outside the cutout"
1237663277927760070,0.0278136586717892,4145/5/110,3.1,0.79,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.1, centroid d=0.79px); galaxy fell outside the cutout"
1237663233915158647,359.864484381298,4135/3/275,3.1,0.99,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.1, centroid d=0.99px); galaxy fell outside the cutout"
1237657191978959570,359.993946917525,2728/5/413,3.2,0.23,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.2, centroid d=0.23px); galaxy fell outside the cutout"
1237669517978698048,359.972939329546,5598/4/115,3.2,1.26,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.2, centroid d=1.26px); galaxy fell outside the cutout"
1237666183500267972,0.0355474038501598,4822/1/524,3.3,0.77,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.3, centroid d=0.77px); galaxy fell outside the cutout"
1237679317478735963,359.97836608837,7880/1/43,3.3,1.64,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.3, centroid d=1.64px); galaxy fell outside the cutout"
1237663277927759982,359.933024213705,4145/5/110,3.3,0.73,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.3, centroid d=0.73px); galaxy fell outside the cutout"
1237678919130939674,0.138846988276441,7787/3/202,3.4,1.61,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.4, centroid d=1.61px); galaxy fell outside the cutout"
1237663275780276418,0.023088624282309,4145/1/110,3.4,0.77,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.4, centroid d=0.77px); galaxy fell outside the cutout"
1237652900748132562,0.0859505647286483,1729/4/83,3.5,0.88,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.5, centroid d=0.88px); galaxy fell outside the cutout"
1237663278464631417,0.0422141968494145,4145/6/110,3.6,0.95,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.6, centroid d=0.95px); galaxy fell outside the cutout"
1237657190905217191,0.0006722100707179,2728/3/413,3.6,0.39,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.6, centroid d=0.39px); galaxy fell outside the cutout"
1237679476396523823,0.0118803455994225,7917/1/104,3.6,0.65,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.6, centroid d=0.65px); galaxy fell outside the cutout"
1237666184037270022,359.934803070052,4822/2/526,3.6,1.24,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.6, centroid d=1.24px); galaxy fell outside the cutout"
1237657191978959136,0.0276589924733344,2728/5/413,3.7,0.47,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.7, centroid d=0.47px); galaxy fell outside the cutout"
1237663277927760002,359.951767117499,4145/5/110,3.7,0.78,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.7, centroid d=0.78px); galaxy fell outside the cutout"
1237666308022010166,359.963278719707,4851/1/31,3.8,0.8,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.8, centroid d=0.80px); galaxy fell outside the cutout"
1237663233379008794,0.029125153957807,4135/2/286,3.9,0.68,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.9, centroid d=0.68px); galaxy fell outside the cutout"
1237672795032125680,0.103138398738366,6361/4/14,3.9,0.33,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=3.9, centroid d=0.33px); galaxy fell outside the cutout"
1237678778478100958,359.989332557361,7754/5/314,4.2,0.53,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=4.2, centroid d=0.53px); galaxy fell outside the cutout"
1237663305845375305,359.882767957786,4152/1/115,4.2,4.48,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=4.2, centroid d=4.48px); galaxy fell outside the cutout"
1237663308525863403,0.0222064087672607,4152/6/56,4.6,4.29,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=4.6, centroid d=4.29px); galaxy fell outside the cutout"
1237663306917544387,359.920619776922,4152/3/91,4.8,7.6,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=4.8, centroid d=7.60px); galaxy fell outside the cutout"
1237672793422626999,359.996470880198,6361/1/31,5.0,9.55,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=5.0, centroid d=9.55px); galaxy fell outside the cutout"
1237678857934733499,359.96437145715,7773/1/310,5.2,4.64,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=5.2, centroid d=4.64px); galaxy fell outside the cutout"
1237663307453760249,359.880867172259,4152/4/81,5.3,1.51,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=5.3, centroid d=1.51px); galaxy fell outside the cutout"
1237663233915356081,0.0464504652374558,4135/3/278,5.4,5.53,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=5.4, centroid d=5.53px); galaxy fell outside the cutout"
1237663233379270902,359.97488757758,4135/2/290,5.4,8.18,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=5.4, centroid d=8.18px); galaxy fell outside the cutout"
1237663234987590261,0.126577458951829,4135/5/255,5.5,6.62,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=5.5, centroid d=6.62px); galaxy fell outside the cutout"
1237652944785965203,0.0952010700270876,1739/6/303,5.5,1.14,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=5.5, centroid d=1.14px); galaxy fell outside the cutout"
1237663233379074372,0.0459849346195824,4135/2/287,5.5,7.77,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=5.5, centroid d=7.77px); galaxy fell outside the cutout"
1237666184574271921,0.004311348474971,4822/3/528,5.6,5.87,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=5.6, centroid d=5.87px); galaxy fell outside the cutout"
1237678919130874501,359.950025258882,7787/3/201,5.7,0.3,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=5.7, centroid d=0.30px); galaxy fell outside the cutout"
1237669681724719240,359.884373710636,5636/5/121,6.0,5.41,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=6.0, centroid d=5.41px); galaxy fell outside the cutout"
1237657191978959113,0.0123196666730792,2728/5/413,6.0,9.85,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=6.0, centroid d=9.85px); galaxy fell outside the cutout"
1237657190905217071,0.0184875793908077,2728/3/413,6.2,7.11,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=6.2, centroid d=7.11px); galaxy fell outside the cutout"
1237680264537178274,0.131322867299005,8100/5/320,6.7,1.33,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=6.7, centroid d=1.33px); galaxy fell outside the cutout"
1237679317478736077,0.0357981993017802,7880/1/43,6.9,3.08,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=6.9, centroid d=3.08px); galaxy fell outside the cutout"
1237652901821874397,359.991812925479,1729/6/83,7.1,0.87,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=7.1, centroid d=0.87px); galaxy fell outside the cutout"
1237656494576763153,359.897148767878,2566/2/308,7.2,2.61,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=7.2, centroid d=2.61px); galaxy fell outside the cutout"
1237652901821874318,0.0191865398162037,1729/6/83,7.3,0.18,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=7.3, centroid d=0.18px); galaxy fell outside the cutout"
1237679504855728697,359.960756228048,7923/6/181,7.7,0.28,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=7.7, centroid d=0.28px); galaxy fell outside the cutout"
1237656496187375819,359.926293639028,2566/5/308,8.9,0.57,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=8.9, centroid d=0.57px); galaxy fell outside the cutout"
1237656494576763070,0.0144376180800236,2566/2/308,9.2,2.98,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=9.2, centroid d=2.98px); galaxy fell outside the cutout"
1237656496724312079,0.0087450043021704,2566/6/309,9.4,1.52,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=9.4, centroid d=1.52px); galaxy fell outside the cutout"
1237652947988709510,359.910745437015,1740/4/21,9.5,2.76,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=9.5, centroid d=2.76px); galaxy fell outside the cutout"
1237680299428675738,0.0220619631070917,8108/6/242,9.7,0.5,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=9.7, centroid d=0.50px); galaxy fell outside the cutout"
1237652900748132475,0.0643524880036352,1729/4/83,9.8,6.73,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=9.8, centroid d=6.73px); galaxy fell outside the cutout"
1237663277927825695,0.107156778027957,4145/5/111,10.1,0.46,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=10.1, centroid d=0.46px); galaxy fell outside the cutout"
1237652901821874385,0.126425230612114,1729/6/83,10.4,0.34,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=10.4, centroid d=0.34px); galaxy fell outside the cutout"
1237656906355048679,359.882499853404,2662/1/282,10.7,0.22,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=10.7, centroid d=0.22px); galaxy fell outside the cutout"
1237652947988840583,0.0943769264434025,1740/4/23,10.8,0.3,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=10.8, centroid d=0.30px); galaxy fell outside the cutout"
1237678601842131792,0.100983368807363,7713/4/231,11.7,0.55,"image-verified RA~0 mis-cut: no central source (g+r+i SNR=11.7, centroid d=0.55px); galaxy fell outside the cutout"
